"ID","APPLICATION_PERMIT_INSPECTION","FORM_TYPE","HYPERLINK","AGENCY NAME","FEE","DESCRIPTION"
1,"Administrative Modification Application",,"http://www.cityofgainesville.org/Portals/0/plan/Administrative%20Modification.pdf",,0,
2,"Threshold Building Inspector Requirements","Information","http://www.cityofgainesville.org/Portals/0/bldg/threshold%20requirements.pdf",,0,
3,"Tent Site Plan","Information","http://www.cityofgainesville.org/Portals/0/bldg/Tent%20Site%20Plan.pdf",,0,
4,"Tent Interior Layout","Information","http://www.cityofgainesville.org/Portals/0/bldg/Tent%20interior%20layout.pdf",,0,
5,"Temporary Certificate of Occupancy","Application","http://www.cityofgainesville.org/Portals/0/bldg/TCO%20Form.pdf",,0,
6,"Swimming Pool Inspections","Information","http://www.cityofgainesville.org/Portals/0/bldg/pool%20inspection.pdf",,0,
7,"Swimming Pool Checklist","Checklist","http://www.cityofgainesville.org/Portals/0/bldg/TCO%20Form.pdf",,0,
8,"Subcontractor Form","Application","http://www.cityofgainesville.org/Portals/0/bldg/SUBCONTRACTOR%20FORM.pdf",,0,
9,"Storage Information Worksheet","Application","http://www.cityofgainesville.org/LinkClick.aspx?fileticket=hg6JTAyDzvc%3d&tabid=239&portalid=0&mid=736",,0,
10,"Standard Tent Requirments","Information","http://www.cityofgainesville.org/Portals/0/bldg/Standard%20Tent.pdf",,0,
11,"Simple Porch. Carport and/or Garage Infill","Information","http://www.cityofgainesville.org/Portals/0/bldg/Res.infillcklt.fbc2010.pdf",,0,
12,"Signature Authorization Form","Application","http://www.cityofgainesville.org/Portals/0/bldg/authorized%20letter.pdf",,0,
13,"Sign Permit Worksheet (Planning)","Permit","http://www.cityofgainesville.org/Portals/0/bldg/bldg_SignPermit.pdf",,0,
14,"Sign Permit Checklist","Checklist","http://www.cityofgainesville.org/Portals/0/bldg/Sign%20permit%20checklist.pdf",,0,
15,"	Sidewalk Cafe Annual Application","Application","http://www.cityofgainesville.org/Portals/0/bldg/Sidewalk%20Cafe%20annual%20application%202013.pdf",,0,
16,"	Shed Checklist","Checklist","http://www.cityofgainesville.org/Portals/0/bldg/shedcklst.fbc2010.pdf",,0,
17,"Roofing Disposal Affidavit","Application","http://www.cityofgainesville.org/Portals/0/bldg/roofing%20disposal%20affidavit.pdf",,0,
